[23-13-15 13:05:16] 0: hello stm32f0, this is stm32f7!
[23-13-15 13:05:37] 882: hello stm32f0, this is stm32f7!
[23-13-15 13:05:37] 883: hello stm32f0, this is stm32f7!
[23-13-15 13:05:37] 884: hello stm32f0, this is stm32f7!
[23-13-15 13:05:37] 885: hello stm32f0, this is stm32f7!
[23-13-15 13:05:37] 886: hello stm32f0, this is stm32f7!
[23-13-15 13:05:37] 887: hello stm32f0, this is stm32f7!
[23-13-15 13:05:37] 888: hello stm32f0, this is stm32f7!
[23-13-15 13:05:37] 889: hello stm32f0, this is stm32f7!
[23-13-15 13:05:37] 890: hello stm32f0, this is stm32f7!
[23-13-15 13:05:37] 891: hello stm32f0, this is stm32f7!
[23-13-15 13:05:37] 892: hello stm32f0, this is stm32f7!
[23-13-15 13:05:37] 893: hello stm32f0, this is stm32f7!
[23-13-15 13:05:37] 894: hello stm32f0, this is stm32f7!
[23-13-15 13:05:37] 895: hello stm32f0, this is stm32f7!
[23-13-15 13:05:37] 896: hello stm32f0, this is stm32f7!
[23-13-15 13:05:37] 897: hello stm32f0, this is stm32f7!
[23-13-15 13:05:37] 898: hello stm32f0, this is stm32f7!
[23-13-15 13:05:37] 899: hello stm32f0, this is stm32f7!
[23-13-15 13:05:37] 900: hello stm32f0, this is stm32f7!
[23-13-15 13:05:37] 901: hello stm32f0, this is stm32f7!
[23-13-15 13:05:37] 902: hello stm32f0, this is stm32f7!
[23-13-15 13:05:37] 903: hello stm32f0, this is stm32f7!
[23-13-15 13:05:37] 904: hello stm32f0, this is stm32f7!
[23-13-15 13:05:37] 905: hello stm32f0, this is stm32f7!
[23-13-15 13:05:37] 906: hello stm32f0, this is stm32f7!
[23-13-15 13:05:37] 907: hello stm32f0, this is stm32f7!
[23-13-15 13:05:37] 908: hello stm32f0, this is stm32f7!
[23-13-15 13:05:37] 909: hello stm32f0, this is stm32f7!
[23-13-15 13:05:37] 910: hello stm32f0, this is stm32f7!
[23-13-15 13:05:37] 911: hello stm32f0, this is stm32f7!
[23-13-15 13:05:37] 912: hello stm32f0, this is stm32f7!
[23-13-15 13:05:37] 913: hello stm32f0, this is stm32f7!
[23-13-15 13:05:37] 914: hello stm32f0, this is stm32f7!
[23-13-15 13:05:38] 915: hello stm32f0, this is stm32f7!
[23-13-15 13:05:38] 916: hello stm32f0, this is stm32f7!
[23-13-15 13:05:38] 917: hello stm32f0, this is stm32f7!
[23-13-15 13:05:38] 918: hello stm32f0, this is stm32f7!
[23-13-15 13:05:38] 919: hello stm32f0, this is stm32f7!
[23-13-15 13:05:38] 920: hello stm32f0, this is stm32f7!
[23-13-15 13:05:38] 921: hello stm32f0, this is stm32f7!
[23-13-15 13:05:38] 922: hello stm32f0, this is stm32f7!
[23-13-15 13:05:38] 923: hello stm32f0, this is stm32f7!
[23-13-15 13:05:38] 924: hello stm32f0, this is stm32f7!
[23-13-15 13:05:38] 925: hello stm32f0, this is stm32f7!
[23-13-15 13:05:38] 926: hello stm32f0, this is stm32f7!
[23-13-15 13:05:38] 927: hello stm32f0, this is stm32f7!
[23-13-15 13:05:38] 928: hello stm32f0, this is stm32f7!
[23-13-15 13:05:38] 929: hello stm32f0, this is stm32f7!
[23-13-15 13:05:38] 930: hello stm32f0, this is stm32f7!
[23-13-15 13:05:38] 931: hello stm32f0, this is stm32f7!
[23-13-15 13:05:38] 932: hello stm32f0, this is stm32f7!
[23-13-15 13:05:38] 933: hello stm32f0, this is stm32f7!
[23-13-15 13:05:38] 934: hello stm32f0, this is stm32f7!
[23-13-15 13:05:38] 935: hello stm32f0, this is stm32f7!
[23-13-15 13:05:38] 936: hello stm32f0, this is stm32f7!
[23-13-15 13:05:38] 937: hello stm32f0, this is stm32f7!
[23-13-15 13:05:38] 938: hello stm32f0, this is stm32f7!
[23-13-15 13:05:38] 939: hello stm32f0, this is stm32f7!
[23-13-15 13:05:38] 940: hello stm32f0, this is stm32f7!
[23-13-15 13:05:38] 941: hello stm32f0, this is stm32f7!
[23-13-15 13:05:38] 942: hello stm32f0, this is stm32f7!
[23-13-15 13:05:39] 943: hello stm32f0, this is stm32f7!
[23-13-15 13:05:39] 944: hello stm32f0, this is stm32f7!
[23-13-15 13:05:39] 945: hello stm32f0, this is stm32f7!
[23-13-15 13:05:39] 946: hello stm32f0, this is stm32f7!
[23-13-15 13:05:39] 947: hello stm32f0, this is stm32f7!
[23-13-15 13:05:39] 948: hello stm32f0, this is stm32f7!
[23-13-15 13:05:39] 949: hello stm32f0, this is stm32f7!
[23-13-15 13:05:39] 950: hello stm32f0, this is stm32f7!
[23-13-15 13:05:39] 951: hello stm32f0, this is stm32f7!
[23-13-15 13:05:39] 952: hello stm32f0, this is stm32f7!
[23-13-15 13:05:39] 953: hello stm32f0, this is stm32f7!
[23-13-15 13:05:39] 954: hello stm32f0, this is stm32f7!
[23-13-15 13:05:39] 955: hello stm32f0, this is stm32f7!
[23-13-15 13:05:39] 956: hello stm32f0, this is stm32f7!
[23-13-15 13:05:39] 957: hello stm32f0, this is stm32f7!
[23-13-15 13:05:39] 958: hello stm32f0, this is stm32f7!
[23-13-15 13:05:39] 959: hello stm32f0, this is stm32f7!
[23-13-15 13:05:39] 960: hello stm32f0, this is stm32f7!
[23-13-15 13:05:39] 961: hello stm32f0, this is stm32f7!
[23-13-15 13:05:39] 962: hello stm32f0, this is stm32f7!
[23-13-15 13:05:39] 963: hello stm32f0, this is stm32f7!
[23-13-15 13:05:39] 964: hello stm32f0, this is stm32f7!
[23-13-15 13:05:39] 965: hello stm32f0, this is stm32f7!
[23-13-15 13:05:39] 966: hello stm32f0, this is stm32f7!
[23-13-15 13:05:39] 967: hello stm32f0, this is stm32f7!
[23-13-15 13:05:39] 968: hello stm32f0, this is stm32f7!
[23-13-15 13:05:39] 969: hello stm32f0, this is stm32f7!
[23-13-15 13:05:39] 970: hello stm32f0, this is stm32f7!
[23-13-15 13:05:39] 971: hello stm32f0, this is stm32f7!
[23-13-15 13:05:39] 972: hello stm32f0, this is stm32f7!
[23-13-15 13:05:39] 973: hello stm32f0, this is stm32f7!
[23-13-15 13:05:39] 974: hello stm32f0, this is stm32f7!
[23-13-15 13:05:39] 975: hello stm32f0, this is stm32f7!
[23-13-15 13:05:39] 976: hello stm32f0, this is stm32f7!
[23-13-15 13:05:39] 977: hello stm32f0, this is stm32f7!
[23-13-15 13:05:39] 978: hello stm32f0, this is stm32f7!
[23-13-15 13:05:39] 979: hello stm32f0, this is stm32f7!
[23-13-15 13:05:39] 980: hello stm32f0, this is stm32f7!
[23-13-15 13:05:39] 981: hello stm32f0, this is stm32f7!
[23-13-15 13:05:39] 982: hello stm32f0, this is stm32f7!
[23-13-15 13:05:39] 983: hello stm32f0, this is stm32f7!
[23-13-15 13:05:39] 984: hello stm32f0, this is stm32f7!
[23-13-15 13:05:39] 985: hello stm32f0, this is stm32f7!
[23-13-15 13:05:39] 986: hello stm32f0, this is stm32f7!
[23-13-15 13:05:39] 987: hello stm32f0, this is stm32f7!
[23-13-15 13:05:39] 988: hello stm32f0, this is stm32f7!
[23-13-15 13:05:39] 989: hello stm32f0, this is stm32f7!
[23-13-15 13:05:39] 990: hello stm32f0, this is stm32f7!
[23-13-15 13:05:39] 991: hello stm32f0, this is stm32f7!
[23-13-15 13:05:39] 992: hello stm32f0, this is stm32f7!
[23-13-15 13:05:39] 993: hello stm32f0, this is stm32f7!
[23-13-15 13:05:39] 994: hello stm32f0, this is stm32f7!
[23-13-15 13:05:39] 995: hello stm32f0, this is stm32f7!
[23-13-15 13:05:39] 996: hello stm32f0, this is stm32f7!
[23-13-15 13:05:39] 997: hello stm32f0, this is stm32f7!
[23-13-15 13:05:39] 998: hello stm32f0, this is stm32f7!
[23-13-15 13:05:40] 999: hello stm32f0, this is stm32f7!
[23-13-15 13:05:40] 1000: hello stm32f0, this is stm32f7!
[23-13-15 13:05:40] 1001: hello stm32f0, this is stm32f7!
[23-13-15 13:05:40] 1002: hello stm32f0, this is stm32f7!
[23-13-15 13:05:40] 1003: hello stm32f0, this is stm32f7!
[23-13-15 13:05:40] 1004: hello stm32f0, this is stm32f7!
[23-13-15 13:05:40] 1005: hello stm32f0, this is stm32f7!
[23-13-15 13:05:40] 1006: hello stm32f0, this is stm32f7!
[23-13-15 13:05:40] 1007: hello stm32f0, this is stm32f7!
[23-13-15 13:05:40] 1008: hello stm32f0, this is stm32f7!
[23-13-15 13:05:40] 1009: hello stm32f0, this is stm32f7!
[23-13-15 13:05:40] 1010: hello stm32f0, this is stm32f7!
[23-13-15 13:05:40] 1011: hello stm32f0, this is stm32f7!
[23-13-15 13:05:40] 1012: hello stm32f0, this is stm32f7!
[23-13-15 13:05:40] 1013: hello stm32f0, this is stm32f7!
[23-13-15 13:05:40] 1014: hello stm32f0, this is stm32f7!
[23-13-15 13:05:40] 1015: hello stm32f0, this is stm32f7!
[23-13-15 13:05:40] 1016: hello stm32f0, this is stm32f7!
[23-13-15 13:05:40] 1017: hello stm32f0, this is stm32f7!
[23-13-15 13:05:40] 1018: hello stm32f0, this is stm32f7!
[23-13-15 13:05:40] 1019: hello stm32f0, this is stm32f7!
[23-13-15 13:05:40] 1020: hello stm32f0, this is stm32f7!
[23-13-15 13:05:40] 1021: hello stm32f0, this is stm32f7!
[23-13-15 13:05:40] 1022: hello stm32f0, this is stm32f7!
[23-13-15 13:05:40] 1023: hello stm32f0, this is stm32f7!
[23-13-15 13:05:40] 1024: hello stm32f0, this is stm32f7!
[23-13-15 13:05:40] 1025: hello stm32f0, this is stm32f7!
[23-13-15 13:05:40] 1026: hello stm32f0, this is stm32f7!
[23-13-15 13:05:40] 1027: hello stm32f0, this is stm32f7!
[23-13-15 13:05:40] 1028: hello stm32f0, this is stm32f7!
[23-13-15 13:05:41] 1029: hello stm32f0, this is stm32f7!
[23-13-15 13:05:41] 1030: hello stm32f0, this is stm32f7!
[23-13-15 13:05:41] 1031: hello stm32f0, this is stm32f7!
[23-13-15 13:05:41] 1032: hello stm32f0, this is stm32f7!
[23-13-15 13:05:41] 1033: hello stm32f0, this is stm32f7!
[23-13-15 13:05:41] 1034: hello stm32f0, this is stm32f7!
[23-13-15 13:05:41] 1035: hello stm32f0, this is stm32f7!
[23-13-15 13:05:41] 1036: hello stm32f0, this is stm32f7!
[23-13-15 13:05:41] 1037: hello stm32f0, this is stm32f7!
[23-13-15 13:05:41] 1038: hello stm32f0, this is stm32f7!
[23-13-15 13:05:41] 1039: hello stm32f0, this is stm32f7!
[23-13-15 13:05:41] 1040: hello stm32f0, this is stm32f7!
[23-13-15 13:05:41] 1041: hello stm32f0, this is stm32f7!
[23-13-15 13:05:41] 1042: hello stm32f0, this is stm32f7!
[23-13-15 13:05:41] 1043: hello stm32f0, this is stm32f7!
[23-13-15 13:05:41] 1044: hello stm32f0, this is stm32f7!
[23-13-15 13:05:41] 1045: hello stm32f0, this is stm32f7!
[23-13-15 13:05:41] 1046: hello stm32f0, this is stm32f7!
[23-13-15 13:05:41] 1047: hello stm32f0, this is stm32f7!
[23-13-15 13:05:41] 1048: hello stm32f0, this is stm32f7!
[23-13-15 13:05:41] 1049: hello stm32f0, this is stm32f7!
[23-13-15 13:05:41] 1050: hello stm32f0, this is stm32f7!
[23-13-15 13:05:41] 1051: hello stm32f0, this is stm32f7!
[23-13-15 13:05:41] 1052: hello stm32f0, this is stm32f7!
[23-13-15 13:05:41] 1053: hello stm32f0, this is stm32f7!
[23-13-15 13:05:41] 1054: hello stm32f0, this is stm32f7!
[23-13-15 13:05:41] 1055: hello stm32f0, this is stm32f7!
[23-13-15 13:05:41] 1056: hello stm32f0, this is stm32f7!
[23-13-15 13:05:41] 1057: hello stm32f0, this is stm32f7!
[23-13-15 13:05:41] 1058: hello stm32f0, this is stm32f7!
[23-13-15 13:05:41] 1059: hello stm32f0, this is stm32f7!
[23-13-15 13:05:41] 1060: hello stm32f0, this is stm32f7!
[23-13-15 13:05:41] 1061: hello stm32f0, this is stm32f7!
[23-13-15 13:05:41] 1062: hello stm32f0, this is stm32f7!
[23-13-15 13:05:41] 1063: hello stm32f0, this is stm32f7!
[23-13-15 13:05:41] 1064: hello stm32f0, this is stm32f7!
[23-13-15 13:05:41] 1065: hello stm32f0, this is stm32f7!
[23-13-15 13:05:41] 1066: hello stm32f0, this is stm32f7!
[23-13-15 13:05:41] 1067: hello stm32f0, this is stm32f7!
[23-13-15 13:05:41] 1068: hello stm32f0, this is stm32f7!
[23-13-15 13:05:41] 1069: hello stm32f0, this is stm32f7!
[23-13-15 13:05:41] 1070: hello stm32f0, this is stm32f7!
[23-13-15 13:05:41] 1071: hello stm32f0, this is stm32f7!
[23-13-15 13:05:41] 1072: hello stm32f0, this is stm32f7!
[23-13-15 13:05:41] 1073: hello stm32f0, this is stm32f7!
[23-13-15 13:05:41] 1074: hello stm32f0, this is stm32f7!
[23-13-15 13:05:41] 1075: hello stm32f0, this is stm32f7!
[23-13-15 13:05:41] 1076: hello stm32f0, this is stm32f7!
[23-13-15 13:05:41] 1077: hello stm32f0, this is stm32f7!
[23-13-15 13:05:41] 1078: hello stm32f0, this is stm32f7!
[23-13-15 13:05:41] 1079: hello stm32f0, this is stm32f7!
[23-13-15 13:05:41] 1080: hello stm32f0, this is stm32f7!
[23-13-15 13:05:41] 1081: hello stm32f0, this is stm32f7!
[23-13-15 13:05:41] 1082: hello stm32f0, this is stm32f7!
[23-13-15 13:05:41] 1083: hello stm32f0, this is stm32f7!
[23-13-15 13:05:41] 1084: hello stm32f0, this is stm32f7!
[23-13-15 13:05:42] 1085: hello stm32f0, this is stm32f7!
[23-13-15 13:05:42] 1086: hello stm32f0, this is stm32f7!
[23-13-15 13:05:42] 1087: hello stm32f0, this is stm32f7!
[23-13-15 13:05:42] 1088: hello stm32f0, this is stm32f7!
[23-13-15 13:05:42] 1089: hello stm32f0, this is stm32f7!
[23-13-15 13:05:42] 1090: hello stm32f0, this is stm32f7!
[23-13-15 13:05:42] 1091: hello stm32f0, this is stm32f7!
[23-13-15 13:05:42] 1092: hello stm32f0, this is stm32f7!
[23-13-15 13:05:42] 1093: hello stm32f0, this is stm32f7!
[23-13-15 13:05:42] 1094: hello stm32f0, this is stm32f7!
[23-13-15 13:05:42] 1095: hello stm32f0, this is stm32f7!
[23-13-15 13:05:42] 1096: hello stm32f0, this is stm32f7!
[23-13-15 13:05:42] 1097: hello stm32f0, this is stm32f7!
[23-13-15 13:05:42] 1098: hello stm32f0, this is stm32f7!
[23-13-15 13:05:42] 1099: hello stm32f0, this is stm32f7!
[23-13-15 13:05:42] 1100: hello stm32f0, this is stm32f7!
[23-13-15 13:05:42] 1101: hello stm32f0, this is stm32f7!
[23-13-15 13:05:42] 1102: hello stm32f0, this is stm32f7!
[23-13-15 13:05:42] 1103: hello stm32f0, this is stm32f7!
[23-13-15 13:05:42] 1104: hello stm32f0, this is stm32f7!
[23-13-15 13:05:42] 1105: hello stm32f0, this is stm32f7!
[23-13-15 13:05:42] 1106: hello stm32f0, this is stm32f7!
[23-13-15 13:05:42] 1107: hello stm32f0, this is stm32f7!
[23-13-15 13:05:42] 1108: hello stm32f0, this is stm32f7!
[23-13-15 13:05:42] 1109: hello stm32f0, this is stm32f7!
[23-13-15 13:05:42] 1110: hello stm32f0, this is stm32f7!
[23-13-15 13:05:42] 1111: hello stm32f0, this is stm32f7!
[23-13-15 13:05:42] 1112: hello stm32f0, this is stm32f7!
[23-13-15 13:05:42] 1113: hello stm32f0, this is stm32f7!
[23-13-15 13:05:43] 1114: hello stm32f0, this is stm32f7!
[23-13-15 13:05:43] 1115: hello stm32f0, this is stm32f7!
[23-13-15 13:05:43] 1116: hello stm32f0, this is stm32f7!
[23-13-15 13:05:43] 1117: hello stm32f0, this is stm32f7!
[23-13-15 13:05:43] 1118: hello stm32f0, this is stm32f7!
[23-13-15 13:05:43] 1119: hello stm32f0, this is stm32f7!
[23-13-15 13:05:43] 1120: hello stm32f0, this is stm32f7!
[23-13-15 13:05:43] 1121: hello stm32f0, this is stm32f7!
[23-13-15 13:05:43] 1122: hello stm32f0, this is stm32f7!
[23-13-15 13:05:43] 1123: hello stm32f0, this is stm32f7!
[23-13-15 13:05:43] 1124: hello stm32f0, this is stm32f7!
[23-13-15 13:05:43] 1125: hello stm32f0, this is stm32f7!
[23-13-15 13:05:43] 1126: hello stm32f0, this is stm32f7!
[23-13-15 13:05:43] 1127: hello stm32f0, this is stm32f7!
[23-13-15 13:05:43] 1128: hello stm32f0, this is stm32f7!
[23-13-15 13:05:43] 1129: hello stm32f0, this is stm32f7!
[23-13-15 13:05:43] 1130: hello stm32f0, this is stm32f7!
[23-13-15 13:05:43] 1131: hello stm32f0, this is stm32f7!
[23-13-15 13:05:43] 1132: hello stm32f0, this is stm32f7!
[23-13-15 13:05:43] 1133: hello stm32f0, this is stm32f7!
[23-13-15 13:05:43] 1134: hello stm32f0, this is stm32f7!
[23-13-15 13:05:43] 1135: hello stm32f0, this is stm32f7!
[23-13-15 13:05:43] 1136: hello stm32f0, this is stm32f7!
[23-13-15 13:05:43] 1137: hello stm32f0, this is stm32f7!
[23-13-15 13:05:43] 1138: hello stm32f0, this is stm32f7!
[23-13-15 13:05:43] 1139: hello stm32f0, this is stm32f7!
[23-13-15 13:05:43] 1140: hello stm32f0, this is stm32f7!
[23-13-15 13:05:43] 1141: hello stm32f0, this is stm32f7!
[23-13-15 13:05:43] 1142: hello stm32f0, this is stm32f7!
[23-13-15 13:05:43] 1143: hello stm32f0, this is stm32f7!
[23-13-15 13:05:44] 1144: hello stm32f0, this is stm32f7!
[23-13-15 13:05:44] 1145: hello stm32f0, this is stm32f7!
[23-13-15 13:05:44] 1146: hello stm32f0, this is stm32f7!
[23-13-15 13:05:44] 1147: hello stm32f0, this is stm32f7!
[23-13-15 13:05:44] 1148: hello stm32f0, this is stm32f7!
[23-13-15 13:05:44] 1149: hello stm32f0, this is stm32f7!
[23-13-15 13:05:44] 1150: hello stm32f0, this is stm32f7!
[23-13-15 13:05:44] 1151: hello stm32f0, this is stm32f7!
[23-13-15 13:05:44] 1152: hello stm32f0, this is stm32f7!
[23-13-15 13:05:44] 1153: hello stm32f0, this is stm32f7!
[23-13-15 13:05:44] 1154: hello stm32f0, this is stm32f7!
[23-13-15 13:05:44] 1155: hello stm32f0, this is stm32f7!
[23-13-15 13:05:44] 1156: hello stm32f0, this is stm32f7!
[23-13-15 13:05:44] 1157: hello stm32f0, this is stm32f7!
[23-13-15 13:05:44] 1158: hello stm32f0, this is stm32f7!
[23-13-15 13:05:44] 1159: hello stm32f0, this is stm32f7!
[23-13-15 13:05:44] 1160: hello stm32f0, this is stm32f7!
[23-13-15 13:05:44] 1161: hello stm32f0, this is stm32f7!
[23-13-15 13:05:44] 1162: hello stm32f0, this is stm32f7!
[23-13-15 13:05:44] 1163: hello stm32f0, this is stm32f7!
[23-13-15 13:05:44] 1164: hello stm32f0, this is stm32f7!
[23-13-15 13:05:44] 1165: hello stm32f0, this is stm32f7!
[23-13-15 13:05:44] 1166: hello stm32f0, this is stm32f7!
[23-13-15 13:05:44] 1167: hello stm32f0, this is stm32f7!
[23-13-15 13:05:44] 1168: hello stm32f0, this is stm32f7!
[23-13-15 13:05:44] 1169: hello stm32f0, this is stm32f7!
[23-13-15 13:05:44] 1170: hello stm32f0, this is stm32f7!
[23-13-15 13:05:44] 1171: hello stm32f0, this is stm32f7!
[23-13-15 13:05:44] 1172: hello stm32f0, this is stm32f7!
[23-13-15 13:05:44] 1173: hello stm32f0, this is stm32f7!
[23-13-15 13:05:44] 1174: hello stm32f0, this is stm32f7!
[23-13-15 13:05:44] 1175: hello stm32f0, this is stm32f7!
[23-13-15 13:05:44] 1176: hello stm32f0, this is stm32f7!
[23-13-15 13:05:44] 1177: hello stm32f0, this is stm32f7!
[23-13-15 13:05:44] 1178: hello stm32f0, this is stm32f7!
[23-13-15 13:05:44] 1179: hello stm32f0, this is stm32f7!
[23-13-15 13:05:44] 1180: hello stm32f0, this is stm32f7!
[23-13-15 13:05:44] 1181: hello stm32f0, this is stm32f7!
[23-13-15 13:05:44] 1182: hello stm32f0, this is stm32f7!
[23-13-15 13:05:44] 1183: hello stm32f0, this is stm32f7!
[23-13-15 13:05:44] 1184: hello stm32f0, this is stm32f7!
[23-13-15 13:05:44] 1185: hello stm32f0, this is stm32f7!
[23-13-15 13:05:44] 1186: hello stm32f0, this is stm32f7!
[23-13-15 13:05:44] 1187: hello stm32f0, this is stm32f7!
[23-13-15 13:05:44] 1188: hello stm32f0, this is stm32f7!
[23-13-15 13:05:44] 1189: hello stm32f0, this is stm32f7!
[23-13-15 13:05:44] 1190: hello stm32f0, this is stm32f7!
[23-13-15 13:05:44] 1191: hello stm32f0, this is stm32f7!
[23-13-15 13:05:44] 1192: hello stm32f0, this is stm32f7!
[23-13-15 13:05:44] 1193: hello stm32f0, this is stm32f7!
[23-13-15 13:05:44] 1194: hello stm32f0, this is stm32f7!
[23-13-15 13:05:44] 1195: hello stm32f0, this is stm32f7!
[23-13-15 13:05:44] 1196: hello stm32f0, this is stm32f7!
[23-13-15 13:05:44] 1197: hello stm32f0, this is stm32f7!
[23-13-15 13:05:44] 1198: hello stm32f0, this is stm32f7!
[23-13-15 13:05:44] 1199: hello stm32f0, this is stm32f7!
[23-13-15 13:05:44] 1200: hello stm32f0, this is stm32f7!
[23-13-15 13:05:44] 1201: hello stm32f0, this is stm32f7!
[23-13-15 13:05:44] 1202: hello stm32f0, this is stm32f7!
[23-13-15 13:05:44] 1203: hello stm32f0, this is stm32f7!
[23-13-15 13:05:44] 1204: hello stm32f0, this is stm32f7!
[23-13-15 13:05:44] 1205: hello stm32f0, this is stm32f7!
[23-13-15 13:05:44] 1206: hello stm32f0, this is stm32f7!
[23-13-15 13:05:45] 1207: hello stm32f0, this is stm32f7!
[23-13-15 13:05:45] 1208: hello stm32f0, this is stm32f7!
[23-13-15 13:05:45] 1209: hello stm32f0, this is stm32f7!
[23-13-15 13:05:45] 1210: hello stm32f0, this is stm32f7!
[23-13-15 13:05:45] 1211: hello stm32f0, this is stm32f7!
[23-13-15 13:05:45] 1212: hello stm32f0, this is stm32f7!
[23-13-15 13:05:45] 1213: hello stm32f0, this is stm32f7!
[23-13-15 13:05:45] 1214: hello stm32f0, this is stm32f7!
[23-13-15 13:05:45] 1215: hello stm32f0, this is stm32f7!
[23-13-15 13:05:45] 1216: hello stm32f0, this is stm32f7!
[23-13-15 13:05:45] 1217: hello stm32f0, this is stm32f7!
[23-13-15 13:05:45] 1218: hello stm32f0, this is stm32f7!
[23-13-15 13:05:45] 1219: hello stm32f0, this is stm32f7!
[23-13-15 13:05:45] 1220: hello stm32f0, this is stm32f7!
[23-13-15 13:05:45] 1221: hello stm32f0, this is stm32f7!
[23-13-15 13:05:45] 1222: hello stm32f0, this is stm32f7!
[23-13-15 13:05:45] 1223: hello stm32f0, this is stm32f7!
[23-13-15 13:05:45] 1224: hello stm32f0, this is stm32f7!
[23-13-15 13:05:45] 1225: hello stm32f0, this is stm32f7!
[23-13-15 13:05:45] 1226: hello stm32f0, this is stm32f7!
[23-13-15 13:05:45] 1227: hello stm32f0, this is stm32f7!
[23-13-15 13:05:45] 1228: hello stm32f0, this is stm32f7!
[23-13-15 13:05:45] 1229: hello stm32f0, this is stm32f7!
[23-13-15 13:05:45] 1230: hello stm32f0, this is stm32f7!
[23-13-15 13:05:45] 1231: hello stm32f0, this is stm32f7!
[23-13-15 13:05:45] 1232: hello stm32f0, this is stm32f7!
[23-13-15 13:05:45] 1233: hello stm32f0, this is stm32f7!
[23-13-15 13:05:45] 1234: hello stm32f0, this is stm32f7!
[23-13-15 13:05:46] 1235: hello stm32f0, this is stm32f7!
[23-13-15 13:05:46] 1236: hello stm32f0, this is stm32f7!
[23-13-15 13:05:46] 1237: hello stm32f0, this is stm32f7!
[23-13-15 13:05:46] 1238: hello stm32f0, this is stm32f7!
[23-13-15 13:05:46] 1239: hello stm32f0, this is stm32f7!
[23-13-15 13:05:46] 1240: hello stm32f0, this is stm32f7!
[23-13-15 13:05:46] 1241: hello stm32f0, this is stm32f7!
[23-13-15 13:05:46] 1242: hello stm32f0, this is stm32f7!
[23-13-15 13:05:46] 1243: hello stm32f0, this is stm32f7!
[23-13-15 13:05:46] 1244: hello stm32f0, this is stm32f7!
[23-13-15 13:05:46] 1245: hello stm32f0, this is stm32f7!
[23-13-15 13:05:46] 1246: hello stm32f0, this is stm32f7!
[23-13-15 13:05:46] 1247: hello stm32f0, this is stm32f7!
[23-13-15 13:05:46] 1248: hello stm32f0, this is stm32f7!
[23-13-15 13:05:46] 1249: hello stm32f0, this is stm32f7!
[23-13-15 13:05:46] 1250: hello stm32f0, this is stm32f7!
[23-13-15 13:05:46] 1251: hello stm32f0, this is stm32f7!
[23-13-15 13:05:46] 1252: hello stm32f0, this is stm32f7!
[23-13-15 13:05:46] 1253: hello stm32f0, this is stm32f7!
[23-13-15 13:05:46] 1254: hello stm32f0, this is stm32f7!
[23-13-15 13:05:46] 1255: hello stm32f0, this is stm32f7!
[23-13-15 13:05:46] 1256: hello stm32f0, this is stm32f7!
[23-13-15 13:05:46] 1257: hello stm32f0, this is stm32f7!
[23-13-15 13:05:46] 1258: hello stm32f0, this is stm32f7!
[23-13-15 13:05:46] 1259: hello stm32f0, this is stm32f7!
[23-13-15 13:05:46] 1260: hello stm32f0, this is stm32f7!
[23-13-15 13:05:46] 1261: hello stm32f0, this is stm32f7!
[23-13-15 13:05:46] 1262: hello stm32f0, this is stm32f7!
[23-13-15 13:05:46] 1263: hello stm32f0, this is stm32f7!
[23-13-15 13:05:46] 1264: hello stm32f0, this is stm32f7!
[23-13-15 13:05:46] 1265: hello stm32f0, this is stm32f7!
[23-13-15 13:05:46] 1266: hello stm32f0, this is stm32f7!
[23-13-15 13:05:46] 1267: hello stm32f0, this is stm32f7!
[23-13-15 13:05:46] 1268: hello stm32f0, this is stm32f7!
[23-13-15 13:05:46] 1269: hello stm32f0, this is stm32f7!
[23-13-15 13:05:46] 1270: hello stm32f0, this is stm32f7!
[23-13-15 13:05:46] 1271: hello stm32f0, this is stm32f7!
[23-13-15 13:05:46] 1272: hello stm32f0, this is stm32f7!
[23-13-15 13:05:46] 1273: hello stm32f0, this is stm32f7!
[23-13-15 13:05:46] 1274: hello stm32f0, this is stm32f7!
[23-13-15 13:05:46] 1275: hello stm32f0, this is stm32f7!
[23-13-15 13:05:46] 1276: hello stm32f0, this is stm32f7!
[23-13-15 13:05:46] 1277: hello stm32f0, this is stm32f7!
[23-13-15 13:05:46] 1278: hello stm32f0, this is stm32f7!
[23-13-15 13:05:46] 1279: hello stm32f0, this is stm32f7!
[23-13-15 13:05:46] 1280: hello stm32f0, this is stm32f7!
[23-13-15 13:05:46] 1281: hello stm32f0, this is stm32f7!
[23-13-15 13:05:46] 1282: hello stm32f0, this is stm32f7!
[23-13-15 13:05:46] 1283: hello stm32f0, this is stm32f7!
[23-13-15 13:05:46] 1284: hello stm32f0, this is stm32f7!
[23-13-15 13:05:46] 1285: hello stm32f0, this is stm32f7!
[23-13-15 13:05:46] 1286: hello stm32f0, this is stm32f7!
[23-13-15 13:05:46] 1287: hello stm32f0, this is stm32f7!
[23-13-15 13:05:46] 1288: hello stm32f0, this is stm32f7!
[23-13-15 13:05:46] 1289: hello stm32f0, this is stm32f7!
[23-13-15 13:05:46] 1290: hello stm32f0, this is stm32f7!
[23-13-15 13:05:46] 1291: hello stm32f0, this is stm32f7!
[23-13-15 13:05:46] 1292: hello stm32f0, this is stm32f7!
[23-13-15 13:05:46] 1293: hello stm32f0, this is stm32f7!
[23-13-15 13:05:47] 1294: hello stm32f0, this is stm32f7!
[23-13-15 13:05:47] 1295: hello stm32f0, this is stm32f7!
